[INFO] [launch]: All log files can be found below /home/mrs/.ros/log/2026-01-26-11-20-00-995173-mrs-thinkpad-196887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [196918]
[component_container_mt-1] [INFO] [1769422801.522071180] [uav1_uvdar_ros_wrapper]: Load Library: /home/mrs/ros2_ws/install/uvdar_ros_wrapper/lib/libUvdarRosWrapper_UvLedDetectorRos.so
[component_container_mt-1] [INFO] [1769422801.600398913] [uav1_uvdar_ros_wrapper]: Found class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[component_container_mt-1] [INFO] [1769422801.600459395] [uav1_uvdar_ros_wrapper]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/uav1/UvLedDetectorComponent' in container '/uav1_uvdar_ros_wrapper'
[component_container_mt-1] 	config_files:	/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml
[component_container_mt-1] [INFO] [1769422801.703285087] [uav1.UvLedDetectorComponent]: loading config file '/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml'
[component_container_mt-1] 	uav_name:	uav1
[component_container_mt-1] 	initial_delay:	5
[component_container_mt-1] 	camera_input_topics:	/my_camera/pylon_ros2_camera_node/image_raw
[component_container_mt-1] 	detected_points_topics:	/detected_points_out
[component_container_mt-1] 	publish_sun_points:	1
[component_container_mt-1] 	uv_led_detector/use_gpu:	1
[component_container_mt-1] 	uv_led_detector/gui:	0
[component_container_mt-1] 	uv_led_detector/use_masks:	0
[component_container_mt-1] 	uv_led_detector/threshold:	200
[component_container_mt-1] 	uv_led_detector/threshold_diff:	100
[component_container_mt-1] 	uv_led_detector/threshold_sun:	150
[component_container_mt-1] 	uv_led_detector/threshold_sun_dist:	25
[component_container_mt-1] 	uv_led_detector/threshold_sun_merge:	20
[component_container_mt-1] [INFO] [1769422801.703904103] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initializing FAST-based marker detection running on GPU...
[component_container_mt-1] [INFO] [1769422801.992150575] [uav1.UvLedDetectorComponent]: [UVDARDetectorFastGpu]: Using GPU: NVIDIA GeForce MX450 Type: DISCRETE
[component_container_mt-1] [INFO] [1769422802.004323859] [uav1.UvLedDetectorComponent]: Subscribed to topic '/my_camera/pylon_ros2_camera_node/image_raw' -> '/my_camera/pylon_ros2_camera_node/image_raw'
[component_container_mt-1] [INFO] [1769422802.006437590] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initialized.
[component_container_mt-1] [WARN] [1769422804.389222704] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 5.0s...
[component_container_mt-1] [WARN] [1769422805.389920336] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 4.0s...
[component_container_mt-1] [WARN] [1769422806.390069723] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 3.0s...
[component_container_mt-1] [WARN] [1769422807.390867927] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 2.0s...
[component_container_mt-1] [WARN] [1769422808.391802772] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 1.0s...
[component_container_mt-1] [INFO] [1769422809.393204034] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422809.393491875] [uav1.UvLedDetectorComponent]: Point 32: [100, 300]
[component_container_mt-1] [INFO] [1769422809.393499147] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422809.393506569] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422809.393514109] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422809.393521613] [uav1.UvLedDetectorComponent]: Point 36: [700, 300]
[component_container_mt-1] [INFO] [1769422809.393529209] [uav1.UvLedDetectorComponent]: Point 37: [600, 300]
[component_container_mt-1] [INFO] [1769422809.393536535] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422809.393544036] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422809.393551333] [uav1.UvLedDetectorComponent]: Point 40: [200, 400]
[component_container_mt-1] [INFO] [1769422809.393558467] [uav1.UvLedDetectorComponent]: Point 41: [0, 400]
[component_container_mt-1] [INFO] [1769422809.393565717] [uav1.UvLedDetectorComponent]: Point 42: [100, 400]
[component_container_mt-1] [INFO] [1769422809.393572988] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422809.393580247] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422809.393587634] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422809.393594933] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422809.393626853] [uav1.UvLedDetectorComponent]: Point 47: [800, 400]
[component_container_mt-1] [INFO] [1769422809.393636046] [uav1.UvLedDetectorComponent]: Point 48: [700, 400]
[component_container_mt-1] [INFO] [1769422809.393643576] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422809.393651052] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422809.393658397] [uav1.UvLedDetectorComponent]: Point 51: [100, 500]
[component_container_mt-1] [INFO] [1769422809.393665787] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422809.393673191] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422809.393680462] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422809.393687977] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422809.393695197] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422809.393702417] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422809.393709884] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422809.393717274] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422809.393724789] [uav1.UvLedDetectorComponent]: Point 60: [100, 600]
[component_container_mt-1] [INFO] [1769422809.393732173] [uav1.UvLedDetectorComponent]: Point 61: [0, 600]
[component_container_mt-1] [INFO] [1769422809.393739876] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422809.393747512] [uav1.UvLedDetectorComponent]: Point 63: [400, 600]
[component_container_mt-1] [INFO] [1769422809.393754662] [uav1.UvLedDetectorComponent]: Point 64: [300, 600]
[component_container_mt-1] [INFO] [1769422809.393761995] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422809.393769226] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422809.393776568] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422809.393783947] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422809.393791324] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422809.393869664] [uav1.UvLedDetectorComponent]: Number of detected points: 70
[component_container_mt-1] [INFO] [1769422809.393877902] [uav1.UvLedDetectorComponent]: Number of sun points: 0
[component_container_mt-1] [INFO] [1769422810.041054118] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422810.041099032] [uav1.UvLedDetectorComponent]: Point 1: [0, 0]
[component_container_mt-1] [INFO] [1769422810.041105245] [uav1.UvLedDetectorComponent]: Point 2: [600, 0]
[component_container_mt-1] [INFO] [1769422810.041111921] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422810.041118161] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422810.041124641] [uav1.UvLedDetectorComponent]: Point 5: [200, 0]
[component_container_mt-1] [INFO] [1769422810.041130978] [uav1.UvLedDetectorComponent]: Point 6: [500, 0]
[component_container_mt-1] [INFO] [1769422810.041137195] [uav1.UvLedDetectorComponent]: Point 7: [400, 0]
[component_container_mt-1] [INFO] [1769422810.041143998] [uav1.UvLedDetectorComponent]: Point 8: [300, 0]
[component_container_mt-1] [INFO] [1769422810.041148947] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422810.041153490] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422810.041158004] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422810.041162211] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422810.041166385] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422810.041170508] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422810.041174655] [uav1.UvLedDetectorComponent]: Point 15: [500, 100]
[component_container_mt-1] [INFO] [1769422810.041178694] [uav1.UvLedDetectorComponent]: Point 16: [700, 100]
[component_container_mt-1] [INFO] [1769422810.041182749] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422810.041186771] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422810.041191036] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422810.041195202] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422810.041199279] [uav1.UvLedDetectorComponent]: Point 21: [100, 200]
[component_container_mt-1] [INFO] [1769422810.041203331] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422810.041207377] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422810.041211422] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422810.041237379] [uav1.UvLedDetectorComponent]: Point 25: [600, 200]
[component_container_mt-1] [INFO] [1769422810.041242467] [uav1.UvLedDetectorComponent]: Point 26: [500, 200]
[component_container_mt-1] [INFO] [1769422810.041246566] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422810.041250720] [uav1.UvLedDetectorComponent]: Point 28: [900, 200]
[component_container_mt-1] [INFO] [1769422810.041254844] [uav1.UvLedDetectorComponent]: Point 29: [800, 200]
[component_container_mt-1] [INFO] [1769422810.041259020] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422810.041263134] [uav1.UvLedDetectorComponent]: Point 31: [200, 300]
[component_container_mt-1] [INFO] [1769422810.041267362] [uav1.UvLedDetectorComponent]: Point 32: [100, 300]
[component_container_mt-1] [INFO] [1769422810.041271512] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422810.041275578] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422810.041279594] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422810.041283637] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422810.041287696] [uav1.UvLedDetectorComponent]: Point 37: [800, 300]
[component_container_mt-1] [INFO] [1769422810.041291742] [uav1.UvLedDetectorComponent]: Point 38: [700, 300]
[component_container_mt-1] [INFO] [1769422810.041295843] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422810.041299924] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422810.041304021] [uav1.UvLedDetectorComponent]: Point 41: [200, 400]
[component_container_mt-1] [INFO] [1769422810.041308119] [uav1.UvLedDetectorComponent]: Point 42: [100, 400]
[component_container_mt-1] [INFO] [1769422810.041312279] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422810.041316335] [uav1.UvLedDetectorComponent]: Point 44: [500, 400]
[component_container_mt-1] [INFO] [1769422810.041320410] [uav1.UvLedDetectorComponent]: Point 45: [400, 400]
[component_container_mt-1] [INFO] [1769422810.041324633] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422810.041329548] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422810.041333677] [uav1.UvLedDetectorComponent]: Point 48: [900, 400]
[component_container_mt-1] [INFO] [1769422810.041337701] [uav1.UvLedDetectorComponent]: Point 49: [800, 400]
[component_container_mt-1] [INFO] [1769422810.041341740] [uav1.UvLedDetectorComponent]: Point 50: [100, 500]
[component_container_mt-1] [INFO] [1769422810.041345814] [uav1.UvLedDetectorComponent]: Point 51: [0, 500]
[component_container_mt-1] [INFO] [1769422810.041349875] [uav1.UvLedDetectorComponent]: Point 52: [300, 500]
[component_container_mt-1] [INFO] [1769422810.041353912] [uav1.UvLedDetectorComponent]: Point 53: [200, 500]
[component_container_mt-1] [INFO] [1769422810.041357920] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422810.041361972] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422810.041366049] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422810.041370117] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422810.041374168] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422810.041378241] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422810.041382272] [uav1.UvLedDetectorComponent]: Point 60: [100, 600]
[component_container_mt-1] [INFO] [1769422810.041386319] [uav1.UvLedDetectorComponent]: Point 61: [200, 600]
[component_container_mt-1] [INFO] [1769422810.041390477] [uav1.UvLedDetectorComponent]: Point 62: [0, 600]
[component_container_mt-1] [INFO] [1769422810.041394499] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422810.041398568] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422810.041403181] [uav1.UvLedDetectorComponent]: Point 65: [600, 600]
[component_container_mt-1] [INFO] [1769422810.041409629] [uav1.UvLedDetectorComponent]: Point 66: [500, 600]
[component_container_mt-1] [INFO] [1769422810.041415563] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422810.041421269] [uav1.UvLedDetectorComponent]: Point 68: [900, 600]
[component_container_mt-1] [INFO] [1769422810.041426970] [uav1.UvLedDetectorComponent]: Point 69: [800, 600]
[component_container_mt-1] [INFO] [1769422811.433943231] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422811.433994610] [uav1.UvLedDetectorComponent]: Point 1: [0, 0]
[component_container_mt-1] [INFO] [1769422811.434001915] [uav1.UvLedDetectorComponent]: Point 2: [600, 0]
[component_container_mt-1] [INFO] [1769422811.434007307] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422811.434012471] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422811.434017945] [uav1.UvLedDetectorComponent]: Point 5: [300, 0]
[component_container_mt-1] [INFO] [1769422811.434023503] [uav1.UvLedDetectorComponent]: Point 6: [200, 0]
[component_container_mt-1] [INFO] [1769422811.434029118] [uav1.UvLedDetectorComponent]: Point 7: [500, 0]
[component_container_mt-1] [INFO] [1769422811.434035009] [uav1.UvLedDetectorComponent]: Point 8: [700, 0]
[component_container_mt-1] [INFO] [1769422811.434040165] [uav1.UvLedDetectorComponent]: Point 9: [400, 0]
[component_container_mt-1] [INFO] [1769422811.434045619] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422811.434051264] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422811.434056894] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422811.434062313] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422811.434068191] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422811.434074082] [uav1.UvLedDetectorComponent]: Point 15: [700, 100]
[component_container_mt-1] [INFO] [1769422811.434080109] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422811.434085005] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422811.434088886] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422811.434092459] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422811.434096304] [uav1.UvLedDetectorComponent]: Point 20: [100, 200]
[component_container_mt-1] [INFO] [1769422811.434100147] [uav1.UvLedDetectorComponent]: Point 21: [0, 200]
[component_container_mt-1] [INFO] [1769422811.434103802] [uav1.UvLedDetectorComponent]: Point 22: [300, 200]
[component_container_mt-1] [INFO] [1769422811.434107362] [uav1.UvLedDetectorComponent]: Point 23: [200, 200]
[component_container_mt-1] [INFO] [1769422811.434110918] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422811.434114478] [uav1.UvLedDetectorComponent]: Point 25: [600, 200]
[component_container_mt-1] [INFO] [1769422811.434118066] [uav1.UvLedDetectorComponent]: Point 26: [500, 200]
[component_container_mt-1] [INFO] [1769422811.434121612] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422811.434125169] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422811.434128734] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422811.434132344] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422811.434135893] [uav1.UvLedDetectorComponent]: Point 31: [200, 300]
[component_container_mt-1] [INFO] [1769422811.434139483] [uav1.UvLedDetectorComponent]: Point 32: [100, 300]
[component_container_mt-1] [INFO] [1769422811.434143074] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422811.434146735] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422811.434150339] [uav1.UvLedDetectorComponent]: Point 35: [600, 300]
[component_container_mt-1] [INFO] [1769422811.434153911] [uav1.UvLedDetectorComponent]: Point 36: [500, 300]
[component_container_mt-1] [INFO] [1769422811.434157501] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422811.434161147] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422811.434164708] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422811.434168276] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422811.434171845] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422811.434175394] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422811.434179008] [uav1.UvLedDetectorComponent]: Point 43: [400, 400]
[component_container_mt-1] [INFO] [1769422811.434182589] [uav1.UvLedDetectorComponent]: Point 44: [300, 400]
[component_container_mt-1] [INFO] [1769422811.434186207] [uav1.UvLedDetectorComponent]: Point 45: [600, 400]
[component_container_mt-1] [INFO] [1769422811.434189786] [uav1.UvLedDetectorComponent]: Point 46: [500, 400]
[component_container_mt-1] [INFO] [1769422811.434193350] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422811.434197122] [uav1.UvLedDetectorComponent]: Point 48: [900, 400]
[component_container_mt-1] [INFO] [1769422811.434200733] [uav1.UvLedDetectorComponent]: Point 49: [800, 400]
